Label, Skill
TECHNICAL_SKILLS,Human resources software
TECHNICAL_SKILLS,Time and Attendance Collection System TACS
TECHNICAL_SKILLS,Map creation software
TECHNICAL_SKILLS,Delivery Routing System DRS
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Operating system software
TECHNICAL_SKILLS,Microsoft Windows
TECHNICAL_SKILLS,Time accounting software
TECHNICAL_SKILLS,Electronic Time Clock ETC
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Bar coding software
TECHNICAL_SKILLS,Barcode reader software
TECHNICAL_SKILLS,Cloud-based data access and sharing software
TECHNICAL_SKILLS,Microsoft SharePoint
TECHNICAL_SKILLS,Data base management system software
TECHNICAL_SKILLS,Teradata Database
TECHNICAL_SKILLS,Data base user interface and query software
TECHNICAL_SKILLS,Address Management System AMS
TECHNICAL_SKILLS,Directory software
TECHNICAL_SKILLS,Enterprise resource planning ERP software
TECHNICAL_SKILLS,Delivery operations information system DOIS
TECHNICAL_SKILLS,SAP software
TECHNICAL_SKILLS,Human resources software
TECHNICAL_SKILLS,Time and Attendance Collection System TACS
TECHNICAL_SKILLS,Inventory management software
TECHNICAL_SKILLS,Automated Package Processing System APPS
TECHNICAL_SKILLS,Map creation software
TECHNICAL_SKILLS,Delivery Routing System DRS
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Optical character reader OCR or scanning software
TECHNICAL_SKILLS,Multi-line optical character reader OCR software
TECHNICAL_SKILLS,Point of sale POS software
TECHNICAL_SKILLS,NCR Advanced Store
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Time accounting software
TECHNICAL_SKILLS,Electronic Time Clock ETC
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Accounting software
TECHNICAL_SKILLS,Financial accounting software
TECHNICAL_SKILLS,Data base user interface and query software
TECHNICAL_SKILLS,Microsoft Access
TECHNICAL_SKILLS,Recordkeeping software
TECHNICAL_SKILLS,Document management software
TECHNICAL_SKILLS,Adobe Systems Adobe Acrobat
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Email software
TECHNICAL_SKILLS,Microsoft Outlook
TECHNICAL_SKILLS,Internet browser software
TECHNICAL_SKILLS,Web browser software
TECHNICAL_SKILLS,Mailing and shipping software
TECHNICAL_SKILLS,Postal Explorer
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Operating system software
TECHNICAL_SKILLS,Microsoft Windows
TECHNICAL_SKILLS,Presentation software
TECHNICAL_SKILLS,Microsoft PowerPoint
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Computer based training software
TECHNICAL_SKILLS,Adobe Systems Adobe Captivate
TECHNICAL_SKILLS,InScribe
TECHNICAL_SKILLS,Data base user interface and query software
TECHNICAL_SKILLS,FileMaker Pro
TECHNICAL_SKILLS,Microsoft Access
TECHNICAL_SKILLS,Style guide databases
TECHNICAL_SKILLS,Desktop publishing software
TECHNICAL_SKILLS,Adobe Systems Adobe FrameMaker
TECHNICAL_SKILLS,Adobe Systems Adobe InDesign
TECHNICAL_SKILLS,QuarkXPress
TECHNICAL_SKILLS,Document management software
TECHNICAL_SKILLS,Adobe Systems Adobe Acrobat
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Microsoft Outlook
TECHNICAL_SKILLS,Graphics or photo imaging software
TECHNICAL_SKILLS,Adobe Systems Adobe Illustrator
TECHNICAL_SKILLS,Adobe Systems Adobe Photoshop
TECHNICAL_SKILLS,Internet protocol IP multimedia subsystem software
TECHNICAL_SKILLS,File transfer protocol FTP client software
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Presentation software
TECHNICAL_SKILLS,Apple iWork Keynote
TECHNICAL_SKILLS,Microsoft PowerPoint
TECHNICAL_SKILLS,Process mapping and design software
TECHNICAL_SKILLS,Microsoft Visio
TECHNICAL_SKILLS,Program testing software
TECHNICAL_SKILLS,Bugzilla
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Video creation and editing software
TECHNICAL_SKILLS,Adobe Systems Adobe After Effects
TECHNICAL_SKILLS,Apple Final Cut Pro X
TECHNICAL_SKILLS,Avid Technology Media Composer
TECHNICAL_SKILLS,Web page creation and editing software
TECHNICAL_SKILLS,Adobe Systems Adobe Dreamweaver
TECHNICAL_SKILLS,HP Autonomy TeamSite
TECHNICAL_SKILLS,WordPress
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Adobe Systems Adobe InCopy
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Serenity Software Editor
TECHNICAL_SKILLS,WhiteSmoke
TECHNICAL_SKILLS,Calendar and scheduling software
TECHNICAL_SKILLS,Work scheduling software
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Microsoft Outlook
TECHNICAL_SKILLS,Internet browser software
TECHNICAL_SKILLS,Web browser software
TECHNICAL_SKILLS,Inventory management software
TECHNICAL_SKILLS,Inventory management systems
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Point of sale POS software
TECHNICAL_SKILLS,Presentation software
TECHNICAL_SKILLS,Microsoft PowerPoint
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Time accounting software
TECHNICAL_SKILLS,Timekeeping software
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Calendar and scheduling software
TECHNICAL_SKILLS,August Systems Visit Wizard
TECHNICAL_SKILLS,Computer based training software
TECHNICAL_SKILLS,Appletree
TECHNICAL_SKILLS,Data base reporting software
TECHNICAL_SKILLS,Mi-Co Mi-Forms
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Email software
TECHNICAL_SKILLS,Voltage SecureMail
TECHNICAL_SKILLS,Medical software
TECHNICAL_SKILLS,MEDITECH software
TECHNICAL_SKILLS,Optical character reader OCR or scanning software
TECHNICAL_SKILLS,Computer reading software
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Video conferencing software
TECHNICAL_SKILLS,FaceTime
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Accounting software
TECHNICAL_SKILLS,Intuit QuickBooks
TECHNICAL_SKILLS,Cloud-based data access and sharing software
TECHNICAL_SKILLS,Microsoft SharePoint
TECHNICAL_SKILLS,Data base user interface and query software
TECHNICAL_SKILLS,Data entry software
TECHNICAL_SKILLS,Microsoft Access
TECHNICAL_SKILLS,Document management software
TECHNICAL_SKILLS,Adobe Systems Adobe Acrobat
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Email software
TECHNICAL_SKILLS,Microsoft Outlook
TECHNICAL_SKILLS,Filesystem software
TECHNICAL_SKILLS,Electronic filing software
TECHNICAL_SKILLS,Medical software
TECHNICAL_SKILLS,Electronic health record EHR software
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Operating system software
TECHNICAL_SKILLS,Microsoft Windows
TECHNICAL_SKILLS,Optical character reader OCR or scanning software
TECHNICAL_SKILLS,Optical scanning software
TECHNICAL_SKILLS,Presentation software
TECHNICAL_SKILLS,Microsoft PowerPoint
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Data base user interface and query software
TECHNICAL_SKILLS,Data entry software
TECHNICAL_SKILLS,Microsoft Access
TECHNICAL_SKILLS,Desktop communications software
TECHNICAL_SKILLS,Eko
TECHNICAL_SKILLS,Desktop publishing software
TECHNICAL_SKILLS,Microsoft Publisher
TECHNICAL_SKILLS,Document management software
TECHNICAL_SKILLS,Adobe Systems Adobe Acrobat
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Microsoft Outlook
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Presentation software
TECHNICAL_SKILLS,Microsoft PowerPoint
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Calendar and scheduling software
TECHNICAL_SKILLS,Google Calendar
TECHNICAL_SKILLS,Cloud-based data access and sharing software
TECHNICAL_SKILLS,Microsoft SharePoint
TECHNICAL_SKILLS,Computer based training software
TECHNICAL_SKILLS,Blackboard Learn
TECHNICAL_SKILLS,Learning management system LMS
TECHNICAL_SKILLS,WebCT
TECHNICAL_SKILLS,Data base user interface and query software
TECHNICAL_SKILLS,Database software
TECHNICAL_SKILLS,FileMaker Pro
TECHNICAL_SKILLS,Microsoft Access
TECHNICAL_SKILLS,Desktop publishing software
TECHNICAL_SKILLS,Microsoft Publisher
TECHNICAL_SKILLS,Document management software
TECHNICAL_SKILLS,Document management system software
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Email software
TECHNICAL_SKILLS,Microsoft Outlook
TECHNICAL_SKILLS,Enterprise resource planning ERP software
TECHNICAL_SKILLS,Oracle PeopleSoft
TECHNICAL_SKILLS,SAP ERP
TECHNICAL_SKILLS,Human resources software
TECHNICAL_SKILLS,ADP Workforce Now
TECHNICAL_SKILLS,Human resource management software HRMS
TECHNICAL_SKILLS,Oracle Taleo
TECHNICAL_SKILLS,Workscape HR Service Center
TECHNICAL_SKILLS,Internet browser software
TECHNICAL_SKILLS,Microsoft Internet Explorer
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Corel WordPerfect Office Suite
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Optical character reader OCR or scanning software
TECHNICAL_SKILLS,Scanning software
TECHNICAL_SKILLS,Presentation software
TECHNICAL_SKILLS,Microsoft PowerPoint
TECHNICAL_SKILLS,Process mapping and design software
TECHNICAL_SKILLS,Microsoft Visio
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Web page creation and editing software
TECHNICAL_SKILLS,LinkedIn
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Google Docs
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Cloud-based data access and sharing software
TECHNICAL_SKILLS,Microsoft SharePoint
TECHNICAL_SKILLS,Data base user interface and query software
TECHNICAL_SKILLS,Data entry software
TECHNICAL_SKILLS,Microsoft Access
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Microsoft Outlook
TECHNICAL_SKILLS,Enterprise application integration software
TECHNICAL_SKILLS,Electronic data interchange EDI software
TECHNICAL_SKILLS,Enterprise resource planning ERP software
TECHNICAL_SKILLS,SAP
TECHNICAL_SKILLS,Graphics or photo imaging software
TECHNICAL_SKILLS,Imaging software
TECHNICAL_SKILLS,Medical software
TECHNICAL_SKILLS,Electronic health record EHR software
TECHNICAL_SKILLS,GE Healthcare Centricity EMR
TECHNICAL_SKILLS,Healthcare common procedure coding system HCPCS
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Operating system software
TECHNICAL_SKILLS,Microsoft Windows
TECHNICAL_SKILLS,Presentation software
TECHNICAL_SKILLS,Microsoft PowerPoint
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Accounting software
TECHNICAL_SKILLS,Intuit QuickBooks
TECHNICAL_SKILLS,Data base user interface and query software
TECHNICAL_SKILLS,Automated manifest system software
TECHNICAL_SKILLS,Data entry software
TECHNICAL_SKILLS,Microsoft Access
TECHNICAL_SKILLS,Document management software
TECHNICAL_SKILLS,Adobe Systems Adobe Acrobat
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Email software
TECHNICAL_SKILLS,Microsoft Outlook
TECHNICAL_SKILLS,Enterprise resource planning ERP software
TECHNICAL_SKILLS,IBM Sterling Configure, Price, Quote
TECHNICAL_SKILLS,Microsoft Dynamics
TECHNICAL_SKILLS,Oracle JD Edwards EnterpriseOne
TECHNICAL_SKILLS,SAP
TECHNICAL_SKILLS,Enterprise system management software
TECHNICAL_SKILLS,Microsoft System Center
TECHNICAL_SKILLS,Internet browser software
TECHNICAL_SKILLS,Web browser software
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Corel WordPerfect Office Suite
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Operating system software
TECHNICAL_SKILLS,Palm OS
TECHNICAL_SKILLS,Presentation software
TECHNICAL_SKILLS,Microsoft PowerPoint
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Accounting software
TECHNICAL_SKILLS,General ledger software
TECHNICAL_SKILLS,Bar coding software
TECHNICAL_SKILLS,Barcode software
TECHNICAL_SKILLS,Calendar and scheduling software
TECHNICAL_SKILLS,Scheduling software
TECHNICAL_SKILLS,Data base user interface and query software
TECHNICAL_SKILLS,Microsoft Access
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Microsoft Outlook
TECHNICAL_SKILLS,Enterprise resource planning ERP software
TECHNICAL_SKILLS,SAP
TECHNICAL_SKILLS,Internet browser software
TECHNICAL_SKILLS,Web browser software
TECHNICAL_SKILLS,Map creation software
TECHNICAL_SKILLS,Mapping software
TECHNICAL_SKILLS,Materials requirements planning logistics and supply chain software
TECHNICAL_SKILLS,Bill of lading software
TECHNICAL_SKILLS,JDA Manugistics
TECHNICAL_SKILLS,UPS Logistics Technologies Roadnet Transportation Suite
TECHNICAL_SKILLS,XATA XATANET
TECHNICAL_SKILLS,Mobile location based services software
TECHNICAL_SKILLS,Accellos Real Dispatch
TECHNICAL_SKILLS,Commercial vehicle operations CVO software
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Presentation software
TECHNICAL_SKILLS,Microsoft PowerPoint
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Calendar and scheduling software
TECHNICAL_SKILLS,AD OPT Altitude
TECHNICAL_SKILLS,Arkitektia Flight Itinerary
TECHNICAL_SKILLS,SBS International Maestro Suite
TECHNICAL_SKILLS,ValtamTech Flight Crew Log
TECHNICAL_SKILLS,Computer based training software
TECHNICAL_SKILLS,IBM Lotus LearningSpace
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Operating system software
TECHNICAL_SKILLS,Microsoft Windows
TECHNICAL_SKILLS,Presentation software
TECHNICAL_SKILLS,Microsoft PowerPoint
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Calendar and scheduling software
TECHNICAL_SKILLS,Appointment scheduling software
TECHNICAL_SKILLS,Data base user interface and query software
TECHNICAL_SKILLS,Data entry software
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Email software
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Operating system software
TECHNICAL_SKILLS,Microsoft Windows
TECHNICAL_SKILLS,Time accounting software
TECHNICAL_SKILLS,Time tracking software
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Accounting software
TECHNICAL_SKILLS,General ledger software
TECHNICAL_SKILLS,Bar coding software
TECHNICAL_SKILLS,Barcode software
TECHNICAL_SKILLS,Calendar and scheduling software
TECHNICAL_SKILLS,Scheduling software
TECHNICAL_SKILLS,Data base user interface and query software
TECHNICAL_SKILLS,Microsoft Access
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Microsoft Outlook
TECHNICAL_SKILLS,Enterprise resource planning ERP software
TECHNICAL_SKILLS,SAP
TECHNICAL_SKILLS,Internet browser software
TECHNICAL_SKILLS,Web browser software
TECHNICAL_SKILLS,Map creation software
TECHNICAL_SKILLS,Mapping software
TECHNICAL_SKILLS,Materials requirements planning logistics and supply chain software
TECHNICAL_SKILLS,Bill of lading software
TECHNICAL_SKILLS,JDA Manugistics
TECHNICAL_SKILLS,UPS Logistics Technologies Roadnet Transportation Suite
TECHNICAL_SKILLS,XATA XATANET
TECHNICAL_SKILLS,Mobile location based services software
TECHNICAL_SKILLS,Accellos Real Dispatch
TECHNICAL_SKILLS,Commercial vehicle operations CVO software
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Presentation software
TECHNICAL_SKILLS,Microsoft PowerPoint
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Calendar and scheduling software
TECHNICAL_SKILLS,Appointment scheduling software
TECHNICAL_SKILLS,Data base user interface and query software
TECHNICAL_SKILLS,Data entry software
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Email software
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Operating system software
TECHNICAL_SKILLS,Microsoft Windows
TECHNICAL_SKILLS,Time accounting software
TECHNICAL_SKILLS,Time tracking software
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Calendar and scheduling software
TECHNICAL_SKILLS,Work scheduling software
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Microsoft Outlook
TECHNICAL_SKILLS,Internet browser software
TECHNICAL_SKILLS,Web browser software
TECHNICAL_SKILLS,Inventory management software
TECHNICAL_SKILLS,Inventory management systems
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Point of sale POS software
TECHNICAL_SKILLS,Presentation software
TECHNICAL_SKILLS,Microsoft PowerPoint
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Time accounting software
TECHNICAL_SKILLS,Timekeeping software
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
TECHNICAL_SKILLS,Computer based training software
TECHNICAL_SKILLS,Padlet
TECHNICAL_SKILLS,Customer relationship management CRM software
TECHNICAL_SKILLS,Centaur Systems Centaur Travel Business Management System TBMS
TECHNICAL_SKILLS,IBS Software Services Tour Partner
TECHNICAL_SKILLS,Softrip Travel Software System
TECHNICAL_SKILLS,TourTech Systems TourTools
TECHNICAL_SKILLS,Data base user interface and query software
TECHNICAL_SKILLS,Microsoft Access
TECHNICAL_SKILLS,Electronic mail software
TECHNICAL_SKILLS,Email software
TECHNICAL_SKILLS,Microsoft Outlook
TECHNICAL_SKILLS,Graphics or photo imaging software
TECHNICAL_SKILLS,Adobe Systems Adobe Photoshop
TECHNICAL_SKILLS,SmugMug Flickr
TECHNICAL_SKILLS,Internet browser software
TECHNICAL_SKILLS,Microsoft Internet Explorer
TECHNICAL_SKILLS,Mobile location based services software
TECHNICAL_SKILLS,Global positioning system GPS software
TECHNICAL_SKILLS,Office suite software
TECHNICAL_SKILLS,Microsoft Office
TECHNICAL_SKILLS,Presentation software
TECHNICAL_SKILLS,Microsoft PowerPoint
TECHNICAL_SKILLS,Pear Deck
TECHNICAL_SKILLS,Spreadsheet software
TECHNICAL_SKILLS,Microsoft Excel
TECHNICAL_SKILLS,Web page creation and editing software
TECHNICAL_SKILLS,Facebook
TECHNICAL_SKILLS,Word processing software
TECHNICAL_SKILLS,Microsoft Word
